-- Merging decision tree log ---
manifest
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:2:1-127:12
	package
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:3:5-33
		INJECTED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml
		INJECTED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:5:5-34
	android:versionCode
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:4:5-35
		INJECTED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml
		INJECTED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/7.8.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.8.0/AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.3.4] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.maps.android/android-maps-utils/0.3.4/AndroidManifest.xml:5:5-43
MERGED from [com.mixpanel.android:mixpanel-android:4.6.4] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.mixpanel.android/mixpanel-android/4.6.4/AndroidManifest.xml:11:5-14:42
MERGED from [com.google.android.gms:play-services-ads:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:9:9-38
		INJECTED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml
		INJECTED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml
	tools:ignore
		ADDED from [vaavudandroid:androidHoloCircularProgressBar:unspecified] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/vaavudandroid/androidHoloCircularProgressBar/unspecified/AndroidManifest.xml:10:9-39
	android:minSdkVersion
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:8:9-35
		INJECTED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml
		INJECTED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/7.8.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/7.8.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-wallet:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.8.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:21:5-66
MERGED from [com.mixpanel.android:mixpanel-android:4.6.4] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.mixpanel.android/mixpanel-android/4.6.4/AndroidManifest.xml:17:5-67
MERGED from [com.google.android.gms:play-services-ads:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:21:5-67
	android:name
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:11:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-ads:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.8.0/AndroidManifest.xml:22:5-79
